City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sao gabriel da cachoeira,-0.1303,-67.0892,23.72,91,74,0.49,BR,1675295928
1,cidreira,-30.1811,-50.2056,24.84,87,1,3.58,BR,1675295928
2,alofi,-19.0595,-169.9187,24.94,94,100,6.17,NU,1675295929
3,port elizabeth,-33.918,25.5701,19.06,88,0,4.12,ZA,1675295737
4,dikson,73.5069,80.5464,-19.17,92,94,3.78,RU,1675295929
5,lakhnadon,22.6,79.6,10.4,36,2,2.2,IN,1675295930
6,qaanaaq,77.484,-69.3632,-23.02,63,35,3.75,GL,1675295930
7,kathu,7.9178,98.3332,22.9,82,87,2.54,TH,1675295930
8,liku,-0.7275,119.8922,25.09,90,100,0.18,ID,1675295931
9,rikitea,-23.1203,-134.9692,26.51,75,10,6.21,PF,1675295932
10,busselton,-33.65,115.3333,17.02,61,4,7.66,AU,1675295932
11,albany,42.6001,-73.9662,-4.24,56,44,2.32,US,1675295714
12,ushuaia,-54.8,-68.3,14.81,58,75,6.69,AR,1675295933
13,vytegra,61.0064,36.4481,-7.01,95,99,3.12,RU,1675295933
14,new norfolk,-42.7826,147.0587,16.05,40,100,2.68,AU,1675295650
15,clonakilty,51.6231,-8.8706,8.56,89,100,7.49,IE,1675295934
16,hamilton,39.1834,-84.5333,-0.87,51,0,0.45,US,1675295902
17,upernavik,72.7868,-56.1549,-26.12,98,100,2.11,GL,1675295700
18,avera,33.194,-82.5271,16.73,81,98,2.42,US,1675295708
19,avarua,-21.2078,-159.775,23.03,94,100,1.03,CK,1675295935
20,kapaa,22.0752,-159.319,27.18,76,0,4.12,US,1675295935
21,tiarei,-17.5333,-149.3333,30.01,72,9,9.01,PF,1675295935
22,suntar,62.1444,117.6319,-27.43,95,100,2.67,RU,1675295936
23,sitka,57.0531,-135.33,5.94,81,100,0.0,US,1675295936
24,yellowknife,62.456,-114.3525,-32.47,75,0,2.57,CA,1675295937
25,mataura,-46.1927,168.8643,27.95,45,53,1.52,NZ,1675295937
26,mandan,46.8267,-100.8896,-5.91,86,0,4.63,US,1675295937
27,nago,26.5881,127.9761,17.47,76,97,4.32,JP,1675295938
28,kavieng,-2.5744,150.7967,29.77,61,99,4.81,PG,1675295693
29,wajir,1.7471,40.0573,25.25,66,46,6.75,KE,1675295938
30,vaini,-21.2,-175.2,29.09,79,75,7.2,TO,1675295939
31,grand-santi,4.25,-54.3833,21.99,99,94,1.14,GF,1675295939
32,uyemskiy,64.4743,40.8524,-3.97,86,100,2.0,RU,1675295940
33,jizan,17.3333,42.6667,24.52,81,17,1.8,SA,1675295940
34,monster,52.0258,4.175,8.99,85,100,7.2,NL,1675295940
35,kem,64.9555,34.5793,-13.5,97,25,2.86,RU,1675295941
36,tuktoyaktuk,69.4541,-133.0374,-38.0,74,75,1.54,CA,1675295941
37,sungurlu,40.1675,34.3739,-6.41,97,93,1.11,TR,1675295942
38,sur,22.5667,59.5289,18.56,74,2,2.16,OM,1675295942
39,saint-pierre,-21.3393,55.4781,23.82,73,0,2.06,RE,1675295734
40,cimitarra,6.3142,-73.9497,25.37,71,41,1.56,CO,1675295943
41,saskylakh,71.9167,114.0833,-24.43,98,100,3.6,RU,1675295742
42,fare,-16.7,-151.0167,27.84,72,60,8.71,PF,1675295944
43,hilo,19.7297,-155.09,27.93,75,0,3.09,US,1675295944
44,de-kastri,51.4667,140.7833,-20.46,93,99,2.5,RU,1675295945
45,lompoc,34.6391,-120.4579,18.77,44,40,2.57,US,1675295946
46,plainview,40.7765,-73.4673,2.7,55,0,1.54,US,1675295946
47,dunda,-8.1167,34.25,16.96,97,72,1.71,TZ,1675295947
48,luganville,-15.5333,167.1667,29.79,69,47,1.81,VU,1675295948
49,sobolevo,54.4299,31.8996,-1.76,95,100,5.32,RU,1675295948
50,castro,-24.7911,-50.0119,18.04,95,100,1.03,BR,1675295949
51,hithadhoo,-0.6,73.0833,27.13,77,54,5.02,MV,1675295949
52,cabo san lucas,22.8909,-109.9124,21.45,66,74,3.84,MX,1675295758
53,bredasdorp,-34.5322,20.0403,19.25,73,98,1.69,ZA,1675295950
54,saint-philippe,-21.3585,55.7679,23.77,84,49,2.59,RE,1675295695
55,atuona,-9.8,-139.0333,25.93,77,80,7.15,PF,1675295951
56,pevek,69.7008,170.3133,-22.02,96,30,1.1,RU,1675295661
57,provideniya,64.3833,-173.3,-3.94,80,75,6.0,RU,1675295951
58,kodiak,57.79,-152.4072,3.73,65,0,2.57,US,1675295658
59,cape town,-33.9258,18.4232,19.93,74,20,6.69,ZA,1675295832
60,wolmirstedt,52.25,11.6333,5.44,74,99,9.63,DE,1675295952
61,qandala,11.472,49.8728,22.39,74,31,1.73,SO,1675295953
62,butaritari,3.0707,172.7902,26.94,79,78,8.25,KI,1675295954
63,aklavik,68.2191,-135.0107,-34.0,68,0,1.03,CA,1675295955
64,arraial do cabo,-22.9661,-42.0278,24.25,90,82,6.2,BR,1675295656
65,flinders,-34.5833,150.8552,29.47,62,4,3.58,AU,1675295958
66,noumea,-22.2763,166.4572,31.99,99,22,3.12,NC,1675295686
67,mineros,-17.1167,-63.2333,23.22,95,73,1.68,BO,1675295958
68,chokurdakh,70.6333,147.9167,-23.13,98,100,0.98,RU,1675295699
69,jamestown,42.097,-79.2353,-5.23,72,0,2.57,US,1675295759
70,abadan,30.3392,48.3043,13.82,55,1,3.34,IR,1675295960
71,kaitangata,-46.2817,169.8464,25.28,58,54,2.06,NZ,1675295961
72,puerto ayora,-0.7393,-90.3518,26.42,93,90,2.24,EC,1675295895
73,north bend,43.4065,-124.2243,12.95,67,0,4.12,US,1675295962
74,tiksi,71.6872,128.8694,-27.2,98,99,4.02,RU,1675295962
75,airai,-8.9266,125.4092,18.11,90,99,0.99,TL,1675295963
76,tartus,34.889,35.8866,11.77,60,100,11.46,SY,1675295964
77,waddan,29.1614,16.139,12.87,58,100,1.42,LY,1675295964
78,carnarvon,-24.8667,113.6333,27.44,67,84,4.45,AU,1675295965
79,hermanus,-34.4187,19.2345,18.22,82,76,2.71,ZA,1675295965
80,novyy urengoy,66.0833,76.6333,-16.05,99,68,3.72,RU,1675295965
81,georgetown,5.4112,100.3354,25.96,94,20,1.54,MY,1675295737
82,kuching,1.55,110.3333,26.68,90,40,0.0,MY,1675295966
83,ostrovnoy,68.0531,39.5131,-8.22,91,95,8.85,RU,1675295712
84,tautira,-17.7333,-149.15,27.76,73,30,8.12,PF,1675295967
85,thompson,55.7435,-97.8558,-27.91,69,100,6.69,CA,1675295967
86,polunochnoye,60.8697,60.4153,-13.69,98,58,1.41,RU,1675295968
87,bajil,15.0584,43.2851,22.89,72,36,0.87,YE,1675295968
88,maarianhamina,60.0973,19.9348,-5.08,100,0,1.03,AX,1675295968
89,kuloy,61.0305,42.4925,-7.57,96,98,2.43,RU,1675295969
90,batticaloa,7.7102,81.6924,25.38,88,100,7.45,LK,1675295969
91,bluff,-46.6,168.3333,21.0,76,51,2.48,NZ,1675295970
92,harindanga,22.0383,88.3214,16.33,33,31,4.31,IN,1675295970
93,grindavik,63.8424,-22.4338,0.26,80,100,14.92,IS,1675295971
94,fortuna,40.5982,-124.1573,14.51,47,0,0.0,US,1675295971
95,punta arenas,-53.15,-70.9167,16.06,51,75,3.09,CL,1675295202
96,araouane,18.9048,-3.5265,17.23,12,93,4.55,ML,1675295972
97,cascais,38.6979,-9.4215,10.59,70,0,5.81,PT,1675295972
98,lebu,-37.6167,-73.65,14.23,81,0,9.62,CL,1675295973
99,tsnori,41.6209,45.9694,3.64,74,76,1.09,GE,1675295973
100,port blair,11.6667,92.75,25.02,83,40,1.03,IN,1675295973
101,sorland,67.667,12.6934,0.92,53,49,2.68,NO,1675295974
102,waingapu,-9.6567,120.2641,27.18,78,96,2.64,ID,1675295974
103,vardo,70.3705,31.1107,-1.01,74,100,7.72,NO,1675295975
104,kruisfontein,-34.0033,24.7314,17.16,81,1,2.58,ZA,1675295975
105,campoverde,-8.4753,-74.8058,26.83,93,100,1.48,PE,1675295975
106,burnie,-41.0667,145.9167,13.3,89,100,8.6,AU,1675295976
107,metro,-5.1131,105.3067,23.54,96,100,1.87,ID,1675295976
108,codrington,-38.2667,141.9667,14.7,66,100,9.96,AU,1675295977
109,hobart,-42.8794,147.3294,16.14,53,75,6.17,AU,1675295977
110,yar-sale,66.8333,70.8333,-11.79,95,72,4.95,RU,1675295978
111,puri,19.8,85.85,20.29,64,42,3.45,IN,1675295978
112,caravelas,-17.7125,-39.2481,24.87,83,82,2.69,BR,1675295979
113,ponta do sol,32.6667,-17.1,17.35,66,73,4.56,PT,1675295979
114,lavrentiya,65.5833,-171.0,-7.92,92,100,2.26,RU,1675295979
115,hasaki,35.7333,140.8333,8.45,41,85,7.18,JP,1675295980
116,sao filipe,14.8961,-24.4956,21.86,70,20,5.4,CV,1675295980
117,salekhard,66.53,66.6019,-20.56,100,88,1.9,RU,1675295981
118,chimore,-16.9833,-65.1333,23.34,97,99,0.99,BO,1675295981
119,mahebourg,-20.4081,57.7,25.16,88,40,1.54,MU,1675295982
120,hualmay,-11.0964,-77.6139,22.72,79,86,3.99,PE,1675295982
121,la romana,18.4273,-68.9728,24.2,78,20,2.06,DO,1675295982
122,torbay,47.6666,-52.7314,-11.02,80,40,1.79,CA,1675295983
123,tasiilaq,65.6145,-37.6368,-9.46,75,100,12.96,GL,1675295983
124,chernogorsk,53.8236,91.2842,-19.24,84,100,1.0,RU,1675295984
125,chuy,-33.6971,-53.4616,22.44,77,14,5.2,UY,1675295984
126,nouadhibou,20.931,-17.0347,16.99,63,100,7.72,MR,1675295984
127,khatanga,71.9667,102.5,-31.63,96,100,2.44,RU,1675295985
128,bandundu,-3.3167,17.3667,23.79,74,83,0.13,CD,1675295985
129,matale,7.4721,80.6234,21.05,97,100,1.92,LK,1675295986
130,port-gentil,-0.7193,8.7815,27.98,83,20,2.57,GA,1675295986
131,guerrero negro,27.9769,-114.0611,15.56,49,0,5.3,MX,1675295987
132,aykhal,66.0,111.5,-31.59,100,99,1.93,RU,1675295987
133,bulgan,48.8125,103.5347,-20.85,90,54,1.37,MN,1675295987
134,chalmette,29.9427,-89.9634,16.0,82,100,4.63,US,1675295988
135,drumheller,51.4617,-112.7101,-12.37,61,100,3.6,CA,1675295988
136,ibra,22.6906,58.5334,15.96,74,6,0.22,OM,1675295989
137,los llanos de aridane,28.6585,-17.9182,12.86,67,0,4.63,ES,1675295989
138,goreloye,52.937,41.5043,-4.91,98,100,1.38,RU,1675295989
139,japura,-0.3167,102.35,23.27,98,100,1.17,ID,1675295990
140,namibe,-15.1961,12.1522,21.88,80,81,1.7,AO,1675295990
141,antofagasta,-23.65,-70.4,21.6,84,40,1.83,CL,1675295991
142,sao joao da barra,-21.6403,-41.0511,26.05,85,97,6.98,BR,1675295991
143,cayenne,4.9333,-52.3333,24.02,94,100,3.09,GF,1675295992
144,kohima,25.6667,94.1167,9.84,65,26,1.11,IN,1675295992
145,quatre cocos,-20.2078,57.7625,25.06,84,27,5.11,MU,1675295759
146,balma,43.6111,1.4994,3.95,81,100,1.54,FR,1675295993
147,iralaya,15.0,-83.2333,25.0,80,19,5.01,HN,1675295993
148,brae,60.3964,-1.353,4.56,66,100,4.64,GB,1675295993
149,bethel,41.3712,-73.414,0.52,49,0,2.57,US,1675295938
150,cayeli,41.0923,40.7292,5.71,96,100,2.66,TR,1675295994
151,sambava,-14.2667,50.1667,24.49,89,97,4.14,MG,1675295994
152,dharchula,29.85,80.5333,8.42,21,0,4.8,IN,1675295995
153,chernyshevskiy,63.0128,112.4714,-26.64,99,96,1.1,RU,1675295995
154,akyab,20.15,92.9,20.66,67,53,4.01,MM,1675295996
155,barrow,71.2906,-156.7887,-23.26,92,8,7.94,US,1675295996
156,hailar,49.2,119.7,-31.32,100,46,2.29,CN,1675295996
157,birao,10.2849,22.7882,26.11,15,28,6.09,CF,1675295997
158,luba,3.4568,8.5547,27.19,80,11,3.57,GQ,1675295997
159,san patricio,28.017,-97.5169,4.35,89,100,4.9,US,1675295998
160,port alfred,-33.5906,26.891,18.99,90,27,1.79,ZA,1675295998
161,east london,-33.0153,27.9116,21.61,82,14,6.9,ZA,1675295719
162,hyderabad,17.3753,78.4744,17.73,94,40,2.57,IN,1675295999
163,vila franca do campo,37.7167,-25.4333,11.23,79,94,2.82,PT,1675295999
164,san miguel,13.4833,-88.1833,30.31,36,70,2.12,SV,1675295999
165,ankazoabo,-22.2833,44.5167,21.49,81,100,3.49,MG,1675296000
166,tuatapere,-46.1333,167.6833,25.48,50,58,1.5,NZ,1675296001
167,mahibadhoo,3.7833,72.9667,26.39,73,100,5.92,MV,1675296005
168,salou,41.0766,1.1416,5.69,86,0,3.09,ES,1675296008
169,galveston,29.3669,-94.9669,6.7,92,100,1.34,US,1675296013
170,axim,4.8699,-2.2405,25.94,89,2,3.18,GH,1675296016
171,meadow lake,34.8014,-106.5436,9.33,23,0,4.89,US,1675296021
172,derzhavinsk,51.1,66.3167,-17.58,87,5,4.2,KZ,1675296022
173,lagoa,39.05,-27.9833,13.68,71,43,2.92,PT,1675296024
174,luan,46.3592,6.9759,-0.3,84,100,0.63,CH,1675296026
175,belmonte,-15.8631,-38.8828,24.69,86,7,3.75,BR,1675296028
176,cherskiy,68.75,161.3,-21.4,99,100,1.91,RU,1675296029
177,birin,26.8865,88.0718,7.82,71,0,1.9,NP,1675296030
178,kamen-rybolov,44.7481,132.0403,-15.25,75,26,3.22,RU,1675296031
179,mar del plata,-38.0023,-57.5575,21.04,78,75,5.14,AR,1675295758
180,tura,25.5198,90.2201,12.03,51,2,1.69,IN,1675296032
181,honiara,-9.4333,159.95,29.55,68,95,2.01,SB,1675296032
182,narsaq,60.9167,-46.05,-6.88,93,100,1.66,GL,1675296026
183,jericho,31.8667,35.45,12.59,53,35,9.0,PS,1675296033
184,shambu,9.5667,37.1,11.92,30,100,0.99,ET,1675296033
185,nanortalik,60.1432,-45.2371,-5.39,78,100,3.91,GL,1675296034
186,clyde river,70.4692,-68.5914,-34.87,61,0,2.57,CA,1675295885
187,kampong thum,12.7111,104.8887,23.6,76,74,2.39,KH,1675296035
188,umm lajj,25.0213,37.2685,17.65,49,1,3.47,SA,1675296035
189,bastrop,32.7562,-91.8724,1.82,97,100,1.54,US,1675296019
190,luau,-10.7073,22.2247,18.01,92,100,1.24,AO,1675296036
191,saint george,37.1041,-113.5841,10.7,27,0,0.89,US,1675296037
192,kamenka,51.3223,42.7678,-2.07,97,100,3.98,RU,1675296037
193,banjar,-8.19,114.9675,24.84,94,100,1.6,ID,1675296038
194,luderitz,-26.6481,15.1594,17.62,78,0,8.81,NA,1675295979
195,gornyy,55.1153,83.9059,-23.36,100,5,1.33,RU,1675296038
196,klaksvik,62.2266,-6.589,-0.49,64,87,2.34,FO,1675296039
197,padang,-0.9492,100.3543,23.03,86,100,1.6,ID,1675296039
198,hvolsvollur,63.7533,-20.2243,-3.75,73,92,2.53,IS,1675296040
199,beringovskiy,63.05,179.3167,-5.16,96,100,3.71,RU,1675296040
200,sergeyevka,53.88,67.4158,-21.47,99,29,0.89,KZ,1675296041
201,northam,51.0333,-4.2167,9.1,91,43,5.86,GB,1675296041
202,bengkulu,-3.8004,102.2655,23.93,87,100,2.19,ID,1675296042
203,dingle,10.9995,122.6711,25.5,89,63,4.48,PH,1675296043
204,te anau,-45.4167,167.7167,21.98,67,83,1.76,NZ,1675296043
205,mga,59.75,31.0667,-1.04,95,100,2.84,RU,1675296044
206,nikolskoye,59.7035,30.7861,-1.06,95,100,2.75,RU,1675296045
207,portland,45.5234,-122.6762,10.8,48,75,2.06,US,1675295380
208,shiraz,29.6036,52.5388,8.69,87,100,0.0,IR,1675296046
209,nome,64.5011,-165.4064,-11.02,100,75,0.0,US,1675295848
210,saint-augustin,51.226,-58.6502,-21.7,91,67,1.6,CA,1675296047
211,barabash,43.2,131.4833,-11.09,62,1,2.02,RU,1675296048
212,vestmannaeyjar,63.4427,-20.2734,2.32,70,100,12.74,IS,1675296049
213,la ronge,55.1001,-105.2842,-25.86,58,0,7.72,CA,1675296050
214,bardiyah,31.7561,25.0865,11.93,58,59,5.07,LY,1675296051
215,petropavlovsk-kamchatskiy,53.0452,158.6483,-16.67,66,0,5.0,RU,1675296051
216,mehamn,71.0357,27.8492,-0.05,100,100,7.2,NO,1675296052
217,nalut,30.3333,10.85,6.74,47,30,4.64,LY,1675296052
218,mildura,-34.2,142.15,18.93,53,11,7.91,AU,1675296053
219,barcelos,41.5388,-8.6151,8.71,76,2,2.38,PT,1675296053
220,puerto del rosario,28.5004,-13.8627,17.86,59,0,9.77,ES,1675296054
221,chistoye,56.5375,43.0045,-4.95,97,100,2.55,RU,1675296054
222,sechura,-5.5569,-80.8222,24.56,73,28,4.32,PE,1675296055
223,pochutla,15.7432,-96.4661,28.79,59,10,2.43,MX,1675296056
224,cap malheureux,-19.9842,57.6142,24.15,83,8,0.45,MU,1675296057
225,ancud,-41.8697,-73.8203,14.45,73,56,2.64,CL,1675296057
226,ust-kuyga,70.0167,135.6,-35.99,100,81,1.72,RU,1675296058
227,bowen,-20.0167,148.2333,29.47,70,100,3.43,AU,1675296059
228,tambovka,50.0969,128.0489,-25.68,94,7,2.83,RU,1675296059
229,miles city,46.4083,-105.8406,2.54,60,0,3.6,US,1675295913
230,matara,5.9485,80.5353,23.22,85,100,1.97,LK,1675296060
231,tara,56.8944,74.371,-15.46,95,45,1.97,RU,1675296061
232,la tuque,47.4334,-72.7824,-10.86,79,100,3.6,CA,1675295832
233,bud,39.447,-86.1758,-1.73,54,80,0.54,US,1675296061
234,cabedelo,-6.9811,-34.8339,27.37,77,30,4.35,BR,1675296062
235,faanui,-16.4833,-151.75,27.77,73,84,8.58,PF,1675296063
236,kovdor,67.5662,30.4758,-8.78,97,100,1.23,RU,1675296066
237,laela,-8.5667,32.05,14.56,92,45,1.77,TZ,1675296066
238,santa rosalia,27.3167,-112.2833,13.98,60,62,5.22,MX,1675296067
239,kakonko,-3.2828,30.9642,16.78,90,47,1.55,TZ,1675296068
240,ahipara,-35.1667,173.1667,24.01,68,100,3.6,NZ,1675296068
241,san quintin,30.4833,-115.95,14.59,52,1,2.17,MX,1675296070
242,cukai,4.25,103.4167,23.97,93,100,1.92,MY,1675296072
243,peniche,39.3558,-9.3811,8.58,89,0,3.29,PT,1675296072
244,requena,39.4883,-1.1004,2.67,77,0,1.42,ES,1675296076
245,nova granada,-20.5339,-49.3142,24.14,87,99,1.06,BR,1675296077
246,polahongon,10.5288,124.9694,27.78,93,97,2.13,PH,1675296078
247,pundaguitan,6.3711,126.1689,26.61,83,99,8.13,PH,1675296082
248,erenhot,43.6475,111.9767,-12.9,39,38,3.11,CN,1675296084
249,touros,-5.1989,-35.4608,26.87,77,100,5.89,BR,1675296063
250,atar,20.5169,-13.0499,20.82,11,100,2.01,MR,1675296086
251,smidovich,48.6,133.8167,-24.24,91,12,2.93,RU,1675296087
252,biskamzha,53.4497,89.5272,-16.65,97,69,1.77,RU,1675296088
253,izberbash,42.5696,47.8645,4.03,84,73,2.47,RU,1675296088
254,inuvik,68.3499,-133.7218,-30.44,72,20,1.54,CA,1675296089
255,ishigaki,24.3448,124.1572,19.07,94,75,4.63,JP,1675296089
256,ayagoz,47.9714,80.4392,-18.71,93,71,3.86,KZ,1675296090
257,pilani,28.3684,75.6041,12.25,37,0,3.41,IN,1675296090
258,bethanien,-26.502,17.1583,21.62,39,4,2.84,NA,1675296091
259,champerico,14.3,-91.9167,32.3,64,39,4.4,GT,1675296091
260,deder,9.3167,41.45,12.43,42,1,1.89,ET,1675296092
261,xingcheng,40.6167,120.7167,-7.59,41,90,1.31,CN,1675296092
262,belturbet,54.1,-7.45,8.95,92,88,4.48,IE,1675296093
263,mogok,22.9167,96.5,16.18,57,85,0.72,MM,1675296094
264,san carlos de bariloche,-41.1456,-71.3082,21.86,24,0,9.26,AR,1675296059
265,ribeira grande,38.5167,-28.7,12.1,84,19,3.13,PT,1675296095
266,iskateley,67.6803,53.1512,-5.56,91,100,6.03,RU,1675296095
267,kaeo,-35.1,173.7833,23.58,72,100,2.32,NZ,1675296060
268,georgiyevka,43.0369,74.7114,-4.98,93,97,1.0,KZ,1675296096
269,ayacucho,-13.1583,-74.2239,16.92,59,40,3.6,PE,1675295762
270,mugan,35.9404,101.3842,-5.62,56,87,1.23,CN,1675296097
271,cockburn town,21.4612,-71.1419,24.96,74,8,8.85,TC,1675296097
272,basco,20.4487,121.9702,23.86,79,100,6.65,PH,1675296098
273,grand gaube,-20.0064,57.6608,25.22,83,9,0.45,MU,1675296098
