City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,vanimo,-2.6741,141.3028,28.92,67,79,0.98,PG,1675296099
275,puerto cabezas,14.0351,-83.3888,27.98,83,40,5.14,NI,1675296099
276,vila velha,-20.3297,-40.2925,25.97,86,0,6.17,BR,1675296100
277,kargasok,59.0556,80.8572,-16.65,95,55,3.02,RU,1675296100
278,broken hill,-31.95,141.4333,19.63,52,0,5.39,AU,1675295879
279,bathsheba,13.2167,-59.5167,25.34,69,40,5.66,BB,1675296101
280,comodoro rivadavia,-45.8667,-67.5,20.92,37,0,5.14,AR,1675296102
281,linxia,35.6003,103.2064,-5.42,44,100,0.69,CN,1675296102
282,rafai,4.95,23.9167,21.75,43,5,0.5,CF,1675296103
283,trairi,-3.2778,-39.2689,25.82,86,89,4.24,BR,1675296051
284,quelimane,-17.8786,36.8883,25.97,83,20,0.0,MZ,1675296103
285,innisfail,-17.5333,146.0333,30.01,70,97,1.84,AU,1675296104
286,bukan,36.521,46.2089,0.94,80,97,3.27,IR,1675296104
287,santa maria,-29.6842,-53.8069,28.61,58,20,4.63,BR,1675296105
288,korla,41.7597,86.1469,-7.26,80,5,2.21,CN,1675296032
289,ranong,9.9658,98.6348,20.96,80,98,1.22,TH,1675295824
290,shache,38.4167,77.2406,-7.34,86,99,1.95,CN,1675295924
291,lorengau,-2.0226,147.2712,29.15,62,97,2.27,PG,1675296106
292,terracina,41.2863,13.2217,9.22,71,79,2.11,IT,1675296106
293,sabang,5.8933,95.3214,27.54,76,94,5.68,ID,1675296107
294,miyako,39.6367,141.9525,0.2,56,4,8.29,JP,1675296107
295,poya,-21.35,165.15,29.86,58,85,0.57,NC,1675296107
296,adamas,36.7333,24.4333,11.66,52,18,6.41,GR,1675296108
297,hofn,64.2539,-15.2082,-2.14,69,73,4.9,IS,1675296108
298,bogorodskoye,56.55,37.8833,-5.52,96,90,3.12,RU,1675296109
299,inhambane,-23.865,35.3833,24.4,74,17,4.14,MZ,1675296109
300,chara,56.9064,118.2631,-27.6,77,63,0.84,RU,1675296110
301,yerbogachen,61.2767,108.0108,-19.86,98,98,3.12,RU,1675296105
302,aimores,-19.4958,-41.0639,23.5,78,69,1.57,BR,1675296110
303,tanda,26.55,82.65,9.37,79,0,3.43,IN,1675296111
304,trindade,-16.6494,-49.4889,26.86,82,100,0.7,BR,1675296111
305,longyearbyen,78.2186,15.6401,-10.09,62,20,7.72,SJ,1675296112
306,anadyr,64.75,177.4833,-3.72,93,40,6.0,RU,1675296099
307,muros,42.7762,-9.0603,7.13,84,4,3.13,ES,1675296112
308,osa,57.2829,55.4567,-21.27,99,49,1.4,RU,1675296113
309,howard springs,-12.497,131.047,27.77,97,87,4.82,AU,1675296114
310,tougan,13.0667,-3.0667,24.05,9,54,3.75,BF,1675296114
311,pangnirtung,66.1451,-65.7125,-28.0,47,20,1.54,CA,1675296115
312,flin flon,54.7682,-101.865,-26.09,53,20,4.63,CA,1675296115
313,komsomolskiy,40.4272,71.7189,-1.6,80,100,1.03,UZ,1675296022
314,zinder,13.8072,8.9881,19.6,17,75,4.73,NE,1675296116
315,salalah,17.0151,54.0924,19.61,77,80,1.92,OM,1675296116
316,iraucuba,-3.7461,-39.7833,24.38,87,35,1.83,BR,1675296116
317,leshukonskoye,64.8989,45.7622,-5.03,94,100,3.22,RU,1675296117
318,oyama,36.3,139.8,6.44,23,62,5.52,JP,1675296117
319,bac lieu,9.285,105.7244,24.94,86,93,4.69,VN,1675296118
320,bosaso,11.2842,49.1816,22.69,72,8,2.46,SO,1675296119
321,itarema,-2.9248,-39.9167,26.07,83,91,5.2,BR,1675296119
322,asyut,27.181,31.1837,11.1,61,24,3.48,EG,1675296120
323,souillac,-20.5167,57.5167,25.21,88,40,1.54,MU,1675296120
324,saldanha,-33.0117,17.9442,17.03,90,1,6.84,ZA,1675296120
325,garowe,8.4054,48.4845,18.51,74,0,3.76,SO,1675296121
326,puerto montt,-41.4698,-72.9447,18.46,55,0,4.63,CL,1675296122
327,awjilah,29.1081,21.2869,11.01,62,12,3.84,LY,1675296113
328,aksu,41.1231,80.2644,-10.89,88,42,1.96,CN,1675296123
329,kimbe,-5.5502,150.1429,28.83,73,100,1.73,PG,1675296124
330,forbes,-33.3833,148.0167,26.99,26,0,4.16,AU,1675296125
331,guadalupe victoria,32.2869,-115.105,19.03,12,11,4.92,MX,1675296127
332,severo-kurilsk,50.6789,156.125,-5.02,62,74,2.23,RU,1675296127
333,xuddur,4.1213,43.8894,21.28,55,57,5.29,SO,1675296128
334,bay city,43.5945,-83.8889,-3.82,68,0,5.66,US,1675296129
335,dombarovskiy,50.7587,59.5386,-19.52,85,2,1.61,RU,1675296130
336,shahrud,36.4182,54.9763,2.0,68,4,1.47,IR,1675295954
337,tazovskiy,67.4667,78.7,-18.09,99,76,3.11,RU,1675296132
338,battle creek,42.3212,-85.1797,-6.82,41,0,4.12,US,1675296107
339,sinnamary,5.3833,-52.95,24.5,87,93,3.2,GF,1675296134
340,samana,19.2056,-69.3369,24.98,72,23,4.47,DO,1675296015
341,russell,32.3502,-85.1999,15.78,88,100,0.0,US,1675296135
342,manta,-0.95,-80.7333,28.88,74,75,5.66,EC,1675296131
343,liverpool,53.4106,-2.9779,9.52,83,75,8.75,GB,1675296025
344,huarmey,-10.0681,-78.1522,22.77,78,63,3.58,PE,1675296137
345,taltal,-25.4,-70.4833,21.49,79,54,2.31,CL,1675296138
346,auki,-8.7676,160.7034,29.65,69,99,2.13,SB,1675296140
347,tucuma,-0.1833,-50.05,23.05,94,100,1.89,BR,1675296140
348,mount gambier,-37.8333,140.7667,13.89,83,99,7.75,AU,1675296142
349,novo aripuana,-5.1206,-60.3797,23.27,96,72,1.35,BR,1675296143
350,puerto escondido,15.85,-97.0667,28.46,65,0,0.0,MX,1675296144
351,xiaoyi,34.6178,109.703,2.39,29,100,1.61,CN,1675296145
352,sao jose da coroa grande,-8.8978,-35.1478,25.89,79,16,3.16,BR,1675296148
353,bossangoa,6.4926,17.4552,25.68,19,47,1.26,CF,1675296149
354,pierre,44.3683,-100.351,0.51,59,0,2.06,US,1675295884
355,samarai,-10.6167,150.6667,29.01,72,97,4.45,PG,1675296149
356,bambous virieux,-20.3428,57.7575,25.14,88,40,1.54,MU,1675296150
357,mountain home,43.133,-115.6912,-3.87,62,76,3.74,US,1675296150
358,tommot,58.9564,126.2925,-19.64,94,100,4.65,RU,1675296151
359,utrecht,52.0,5.25,8.88,89,100,2.68,NL,1675296106
360,jaque,7.5175,-78.1703,26.67,79,57,2.28,PA,1675296151
361,makakilo city,21.3469,-158.0858,26.66,73,100,2.79,US,1675296152
362,bilibino,68.0546,166.4372,-20.21,100,96,1.36,RU,1675296153
363,rio verde de mato grosso,-18.9181,-54.8442,23.86,87,99,0.7,BR,1675296153
364,harper,4.375,-7.7169,26.39,87,6,3.69,LR,1675296154
365,olga,43.7444,135.2892,-11.1,56,2,4.62,RU,1675296154
366,saquena,-4.6667,-73.5167,25.07,81,97,1.13,PE,1675296155
367,okmulgee,35.6234,-95.9605,-0.9,55,0,2.57,US,1675296155
368,marienburg,54.0359,19.0266,3.8,98,97,4.09,PL,1675296156
369,bereda,43.2686,-7.5406,0.64,100,36,1.52,ES,1675296156
370,lata,40.1629,-8.3327,3.37,85,1,1.68,PT,1675296157
371,lubao,14.9167,120.55,26.04,80,48,3.13,PH,1675296158
372,almaznyy,48.0448,40.045,-0.08,96,100,3.34,RU,1675296158
373,nichinan,31.6,131.3667,11.82,65,90,4.54,JP,1675296158
374,urumqi,43.801,87.6005,-17.47,92,40,2.0,CN,1675296159
375,gat,31.61,34.7642,11.38,100,94,9.14,IL,1675296152
376,road town,18.4167,-64.6167,25.02,83,40,3.09,VG,1675296160
377,mafinga,-7.25,35.0667,18.53,83,9,1.09,TZ,1675296161
378,alta floresta,-9.8756,-56.0861,22.24,95,25,1.27,BR,1675296116
379,talnakh,69.4865,88.3972,-12.66,96,100,4.05,RU,1675296017
380,soni,-4.85,38.3667,16.85,83,43,0.92,TZ,1675296162
381,skibbereen,51.55,-9.2667,10.62,90,100,7.51,IE,1675296162
382,velika gorica,45.7125,16.0756,1.77,88,0,0.51,HR,1675296163
383,roma,43.2128,-75.4557,-5.58,63,100,4.12,US,1675295950
384,makaha,21.4694,-158.2175,27.43,77,100,2.88,US,1675296164
385,richards bay,-28.783,32.0377,23.08,87,79,5.59,ZA,1675296164
386,nassau,40.7507,-73.5829,2.74,50,0,1.79,US,1675296138
387,mount isa,-20.7333,139.5,22.87,83,100,3.09,AU,1675296052
388,namatanai,-3.6667,152.4333,29.07,66,98,3.12,PG,1675296156
389,iqaluit,63.7506,-68.5145,-30.15,55,75,2.57,CA,1675296014
390,shenzhen,22.5455,114.0683,20.63,94,4,2.16,CN,1675296166
391,catamarca,-28.4696,-65.7852,28.0,52,10,4.71,AR,1675296166
392,batagay-alyta,67.8006,130.4114,-30.32,100,100,0.44,RU,1675296166
393,taoudenni,22.6783,-3.9836,14.41,18,83,5.45,ML,1675296158
394,isangel,-19.55,169.2667,29.1,72,29,1.85,VU,1675296083
395,praia,14.9215,-23.5087,20.3,73,40,8.23,CV,1675296167
396,arlit,18.7369,7.3853,18.39,16,32,3.93,NE,1675296168
397,geraldton,-28.7667,114.6,31.23,33,0,7.72,AU,1675296168
398,miri,4.4148,114.0089,23.08,100,20,1.03,MY,1675296169
399,kahului,20.8947,-156.47,26.65,80,40,5.14,US,1675296169
400,moron,-34.6534,-58.6198,25.59,77,100,3.88,AR,1675296147
401,yining,29.0361,114.5636,7.82,61,100,2.1,CN,1675296170
402,karratha,-20.7377,116.8463,30.67,61,7,3.02,AU,1675296171
403,teguldet,57.3064,88.1667,-26.58,100,100,1.06,RU,1675296171
404,along,28.1667,94.7667,11.86,71,3,0.72,IN,1675296172
405,glencoe,-28.1783,30.147,15.11,95,57,0.96,ZA,1675296172
406,asau,46.4333,26.4,1.51,91,89,3.41,RO,1675296173
407,kabare,-2.4683,28.8242,14.99,92,63,0.85,CD,1675296173
408,la solana,38.9442,-3.2381,3.2,52,0,1.99,ES,1675296174
409,muli,2.9167,73.5667,26.69,74,100,5.58,MV,1675296174
410,were ilu,10.6,39.4333,9.55,52,51,3.03,ET,1675296175
411,miraflores,19.2167,-98.8083,22.24,34,0,2.76,MX,1675296175
412,valleyview,55.0667,-117.2859,-21.98,71,100,2.57,CA,1675296175
413,roald,62.5833,6.1333,2.09,93,75,5.14,NO,1675296176
414,sovetskiy,61.3614,63.5842,-13.22,98,61,1.71,RU,1675296176
415,seoul,37.5683,126.9778,-4.31,68,0,2.57,KR,1675295409
416,fort frances,48.5999,-93.4003,-14.41,83,98,1.46,CA,1675296058
417,capinzal,-27.3436,-51.6119,22.02,82,49,1.56,BR,1675296177
418,vao,-22.6667,167.4833,26.51,77,55,2.8,NC,1675296178
419,batemans bay,-35.7167,150.1833,22.28,34,15,2.79,AU,1675296178
420,santo domingo,18.5001,-69.9886,25.82,77,20,4.12,DO,1675295943
421,nemuro,43.3236,145.575,-4.39,75,99,15.42,JP,1675296179
422,susehri,40.1644,38.0867,-1.59,93,100,2.44,TR,1675296179
423,panzhihua,26.5851,101.7128,9.84,58,5,0.95,CN,1675296180
424,ambilobe,-13.2,49.05,23.58,94,92,0.65,MG,1675296180
425,mega,4.05,38.3,17.01,40,16,2.38,ET,1675296181
426,benguela,-12.5763,13.4055,25.1,77,96,1.28,AO,1675296181
427,beloha,-25.1667,45.05,21.08,86,16,5.73,MG,1675296182
428,okhotsk,59.3833,143.3,-19.53,89,100,5.72,RU,1675296183
429,nyurba,63.2842,118.3319,-23.52,98,100,2.75,RU,1675296186
430,ballina,-28.8667,153.5667,28.77,77,68,2.43,AU,1675296188
431,portage,41.1667,-81.1998,-4.54,66,0,0.0,US,1675296190
432,ipixuna,-1.7625,-48.8043,22.21,98,100,0.42,BR,1675296192
433,ilulissat,69.2167,-51.1,-9.99,67,75,12.35,GL,1675296195
434,kieta,-6.2167,155.6333,28.98,70,98,3.0,PG,1675296029
435,manokwari,-0.8667,134.0833,27.78,70,89,1.38,ID,1675296199
436,rawson,-43.3002,-65.1023,20.33,53,78,7.78,AR,1675296184
437,parnamirim,-5.9156,-35.2628,27.19,83,40,3.6,BR,1675296202
438,hovd,48.0056,91.6419,-17.94,79,61,0.79,MN,1675296203
439,yulara,-25.2406,130.9889,25.77,35,0,4.87,AU,1675296204
440,cooma,-36.2333,149.1333,20.53,41,43,6.72,AU,1675296204
441,mitu,1.1983,-70.1733,25.75,58,67,1.04,CO,1675296205
442,labuhan,-6.8844,112.2051,25.27,86,100,2.63,ID,1675296206
443,tari,12.4086,4.4914,24.75,17,100,4.32,NG,1675296207
444,lazaro cardenas,17.9583,-102.2,26.92,58,2,3.23,MX,1675295999
445,shelburne,44.0787,-80.2041,-8.0,86,97,5.58,CA,1675296208
446,gayny,60.3071,54.3241,-6.71,94,97,3.17,RU,1675296209
447,aromashevo,56.8602,68.6375,-12.02,92,83,2.5,RU,1675296209
448,winnemucca,40.973,-117.7357,1.22,56,76,1.5,US,1675296210
449,dudinka,69.4058,86.1778,-12.43,95,100,5.51,RU,1675296210
450,praia da vitoria,38.7333,-27.0667,12.64,100,20,1.04,PT,1675296196
451,terrak,65.087,12.3715,-4.07,90,76,2.41,NO,1675296211
452,vilyuysk,63.7553,121.6247,-23.41,98,100,1.9,RU,1675296211
453,lewistown,40.5992,-77.5714,-1.01,73,0,3.6,US,1675296212
454,sibu,2.3,111.8167,23.17,94,40,2.24,MY,1675296212
455,pemba,-12.974,40.5178,26.39,94,20,1.54,MZ,1675296213
456,zolotukhino,52.0842,36.3772,-1.96,96,97,4.35,RU,1675296213
457,constitucion,-35.3333,-72.4167,15.84,73,8,6.79,CL,1675296214
458,esperance,-33.8667,121.9,17.39,70,81,5.37,AU,1675296178
459,conde,-7.2597,-34.9075,26.7,78,20,3.6,BR,1675296215
460,vung tau,10.346,107.0843,24.82,83,28,4.08,VN,1675296024
461,villarrobledo,39.2699,-2.6012,6.54,54,0,3.96,ES,1675296215
462,marsa matruh,31.3525,27.2453,12.11,62,40,5.14,EG,1675296216
463,leningradskiy,69.3833,178.4167,-22.75,99,85,2.73,RU,1675296216
464,tual,-5.6667,132.75,28.39,77,100,4.66,ID,1675296216
465,copiapo,-27.3667,-70.3333,16.83,51,12,2.09,CL,1675296217
466,port lincoln,-34.7333,135.8667,17.07,72,96,10.96,AU,1675296107
467,westport,41.1415,-73.3579,1.22,50,0,2.57,US,1675296218
468,kidal,18.4411,1.4078,20.47,10,69,3.42,ML,1675296218
469,dakoro,14.5106,6.765,21.26,16,100,5.27,NE,1675296218
470,bauchi,10.5,10.0,19.94,26,5,2.06,NG,1675296219
471,victoria,22.2855,114.1577,20.69,85,5,0.89,HK,1675296219
472,rio gallegos,-51.6226,-69.2181,23.03,31,20,3.6,AR,1675295995
473,den helder,52.9599,4.7593,7.77,88,100,8.05,NL,1675296220
474,norman wells,65.282,-126.8329,-32.98,75,40,1.54,CA,1675296157
475,peace river,56.2501,-117.286,-20.83,64,75,4.12,CA,1675296059
476,kysyl-syr,63.8986,122.7617,-27.44,100,100,1.75,RU,1675296221
477,coahuayana,18.7333,-103.6833,26.65,53,69,2.14,MX,1675296221
478,usinsk,65.9939,57.5281,-4.29,89,100,7.8,RU,1675296222
479,shimoda,34.6667,138.95,8.2,54,99,2.17,JP,1675296222
480,the valley,18.217,-63.0578,25.08,78,20,2.57,AI,1675296223
481,bubaque,11.2833,-15.8333,25.55,69,7,6.35,GW,1675296223
482,udachnyy,66.4167,112.4,-25.31,75,100,4.13,RU,1675296224
483,shetpe,44.1667,52.1167,1.61,87,47,1.48,KZ,1675296224
484,florence,43.7667,11.25,9.19,87,75,1.54,IT,1675296081
485,sept-iles,50.2001,-66.3821,-12.0,75,75,2.06,CA,1675296215
486,lages,-27.8161,-50.3261,18.92,95,81,2.08,BR,1675296225
487,tazmalt,36.3868,4.3989,5.33,89,1,1.06,DZ,1675296225
488,ashtian,34.5217,50.0019,-2.94,72,3,3.86,IR,1675296226
489,dalby,-27.1833,151.2667,29.52,51,65,1.38,AU,1675296226
490,enshi,30.3,109.4833,7.95,68,100,0.71,CN,1675296227
491,palembang,-2.9167,104.7458,25.05,94,40,1.03,ID,1675296227
492,hazorasp,41.3194,61.0742,3.91,94,100,7.67,UZ,1675296228
493,hambantota,6.1241,81.1185,24.33,89,100,3.16,LK,1675296102
494,buluang,13.3068,123.3425,25.54,85,17,1.66,PH,1675296228
495,ardakan,32.31,54.0175,8.63,71,25,1.32,IR,1675296229
496,gamba,-2.65,10.0,24.81,87,86,1.38,GA,1675296229
497,kabinda,-6.1333,24.4833,17.4,92,54,1.53,CD,1675296230
498,broome,42.2506,-75.833,-4.53,64,0,2.57,US,1675296230
499,gamboma,-1.8764,15.8644,23.57,80,46,1.63,CG,1675296231
500,sohag,26.557,31.6948,12.16,55,45,3.87,EG,1675296231
501,koslan,63.4564,48.8989,-5.14,94,99,3.56,RU,1675296231
502,kimberley,-28.7323,24.7623,23.58,54,81,5.8,ZA,1675295951
503,emerald,-23.5333,148.1667,30.75,70,51,0.88,AU,1675296232
504,middletown,39.5151,-84.3983,-1.15,56,0,0.0,US,1675296233
505,guiratinga,-16.3494,-53.7583,24.62,77,100,0.41,BR,1675296233
506,fonte boa,-2.4959,-66.2662,24.13,93,98,1.3,BR,1675296234
507,key west,24.5557,-81.7826,26.67,77,0,3.6,US,1675296171
508,kilifi,-3.6305,39.8499,23.88,90,36,1.25,KE,1675296234
509,dubbo,-32.25,148.6167,26.07,53,0,3.6,AU,1675296235
510,brunico,46.7958,11.9364,1.08,93,93,0.59,IT,1675296235
511,whyalla,-33.0333,137.5833,18.11,51,8,7.44,AU,1675296236
512,ponnani,10.767,75.9252,23.62,79,99,1.74,IN,1675296236
513,fairbanks,64.8378,-147.7164,-10.1,84,100,0.0,US,1675296000
514,luang prabang,19.8856,102.1347,15.57,71,17,0.39,LA,1675296237
515,husavik,66.0449,-17.3389,-5.69,90,92,4.12,IS,1675296237
516,buraydah,26.326,43.975,13.25,46,0,2.7,SA,1675296238
517,naryan-mar,67.6713,53.087,-5.58,91,100,6.0,RU,1675296238
518,gornopravdinsk,60.05,69.9,-11.23,99,98,1.83,RU,1675296238
519,baghdad,33.3406,44.4009,9.95,71,0,4.12,IQ,1675296075
520,havelock,34.8791,-76.9013,6.97,90,75,4.63,US,1675296106
521,davila,18.4726,120.5763,20.99,75,2,3.62,PH,1675296239
522,mae sai,20.4335,99.8762,16.11,66,23,0.64,TH,1675296240
523,skjervoy,70.0311,20.9714,-8.0,67,62,2.48,NO,1675296240
524,barra,-11.0894,-43.1417,27.51,56,40,4.31,BR,1675296241
525,kauhajoki,62.4333,22.1833,-7.01,93,86,1.28,FI,1675296241
526,bela,25.9333,81.9833,9.47,66,6,3.85,IN,1675296242
527,henties bay,-22.116,14.2845,17.27,89,92,2.93,NA,1675296162
528,bixby,35.942,-95.8833,0.21,56,0,0.0,US,1675295522
529,pacific grove,36.6177,-121.9166,15.62,74,0,4.47,US,1675296243
530,nelson bay,-32.7167,152.15,27.83,81,43,4.02,AU,1675296244
531,pangody,65.85,74.4859,-14.73,99,88,3.95,RU,1675296245
532,baruun-urt,46.6806,113.2792,-22.4,91,15,3.01,MN,1675296247
533,anloga,5.7947,0.8973,26.28,87,2,5.01,GH,1675296249
534,yellapur,14.9667,74.7167,18.37,54,76,1.78,IN,1675295960
535,hokitika,-42.7167,170.9667,18.77,87,96,2.31,NZ,1675296225
536,yangmei,24.1023,112.5618,16.22,79,99,0.67,CN,1675296250
537,college,64.8569,-147.8028,-10.11,85,100,0.0,US,1675296002
538,nicoya,10.1483,-85.452,26.17,61,67,4.49,CR,1675296252
539,haines junction,60.7522,-137.5108,-12.03,93,100,0.86,CA,1675296254
540,tilichiki,60.4667,166.1,-13.84,95,76,2.87,RU,1675296254
541,kendari,-3.945,122.4989,24.7,94,100,1.79,ID,1675296257
542,kavaratti,10.5669,72.642,26.58,77,76,4.82,IN,1675296257
543,mayor pablo lagerenza,-19.9309,-60.7718,23.88,90,99,1.88,PY,1675296258
544,panama city,8.9936,-79.5197,28.97,62,20,5.66,PA,1675296044
545,kangaatsiaq,68.3065,-53.4641,-21.85,89,93,3.08,GL,1675296259
546,sehithwa,-20.4667,22.7167,21.76,80,95,0.73,BW,1675296260
547,macamic,48.7502,-78.9996,-17.82,98,100,1.53,CA,1675296261
548,qui nhon,13.7667,109.2333,22.76,90,100,2.72,VN,1675296078
549,edmonton,53.5501,-113.4687,-16.77,76,75,5.66,CA,1675296031
